original_index,cluster_label
224446,4
208277,0
168883,1
82653,0
245393,3
193707,3
136731,0
218880,3
47270,0
91710,5
178570,3
116183,1
193905,4
110076,3
123699,1
38832,0
130286,0
70924,0
247288,1
197566,5
16679,2
144564,3
214021,0
768,4
102894,4
31831,3
196321,0
118653,3
195958,5
37658,0
185975,5
121805,1
195411,4
151137,1
53899,0
208261,5
232203,4
6077,3
199816,0
72996,1
198328,2
210690,1
123097,0
59019,0
121942,1
211883,2
116091,1
130525,3
18960,5
45609,2
16406,3
244663,0
124204,2
66427,0
188140,2
89710,3
188072,4
66956,1
121424,1
85244,3
48363,3
170610,2
172573,5
208046,0
232837,1
139579,2
161452,0
79146,0
40003,4
93335,2
193108,0
222877,0
209726,4
185203,5
15583,1
122568,0
131367,1
180993,2
147180,5
201475,1
127833,3
90194,1
205397,3
90240,4
40970,0
141703,4
131582,2
10981,3
31397,0
132910,5
125781,2
253451,0
138635,0
43733,0
139196,0
28912,5
8940,2
221007,0
81980,3
136424,1
92096,5
152590,2
74776,0
68045,4
116079,0
213707,1
8670,4
60227,3
181686,3
45859,2
164539,5
2701,4
101534,0
54974,3
97134,4
14695,5
87049,0
46022,2
212659,2
86025,3
218189,0
24611,5
161912,0
152460,2
218039,4
196311,0
239399,0
64614,1
43312,3
126434,3
177427,3
64972,2
124848,0
123675,3
41493,2
212711,0
105361,4
33330,0
157788,3
226016,4
169550,4
151056,3
192685,1
127030,0
183018,1
217859,4
37655,4
159902,2
46731,3
105727,1
235527,4
211610,0
206380,3
64952,2
7537,5
141522,4
151287,2
76489,4
205018,5
237755,5
133767,4
153074,0
105754,1
142507,0
88990,0
137561,2
224978,1
140352,0
81608,2
57112,5
93111,4
8679,3
74764,2
61338,3
232667,3
103273,3
11730,3
237733,0
133824,2
16245,5
233161,2
127084,5
251509,4
9218,4
89283,4
104629,2
37925,1
171383,1
154006,4
197191,4
234491,4
56888,5
59379,1
238896,5
201505,1
203821,1
250672,1
74608,3
199388,1
124216,3
31490,3
206304,0
96906,0
26532,3
59470,1
205741,1
108427,0
110615,2
58407,2
139970,5
82265,3
147934,1
214513,3
39016,3
53480,4
227630,1
176360,1
169756,0
231021,3
14934,2
38825,0
63374,4
149495,1
247614,3
105092,3
12658,4
158379,2
211842,3
229328,5
132624,4
73733,3
263,0
223842,5
229482,2
222628,0
201709,0
88340,2
198709,3
181088,1
12614,3
129586,0
68669,3
236177,5
157300,0
108458,3
231127,5
198200,5
107061,3
218435,0
91563,0
213780,4
72052,5
146233,0
207221,3
86526,4
140401,1
173862,4
31259,2
25740,4
14878,0
199943,0
141466,0
202242,0
249107,3
207344,4
107077,0
111514,0
86271,3
146332,3
175146,5
33441,0
27033,1
8740,2
103882,5
70453,3
164835,0
106642,0
82480,2
62685,4
162964,1
209443,0
149189,5
158674,4
98190,0
43051,5
250811,3
241022,4
207635,5
139875,0
76500,4
176718,3
100914,0
154605,1
17367,5
34774,5
34315,5
141271,0
4745,1
236377,0
76813,3
153925,0
103933,4
48530,1
197152,4
28505,5
59497,4
173187,3
108052,1
212027,0
133615,2
25495,2
98387,3
231564,5
176969,5
222103,0
236094,3
138658,0
166384,5
81289,5
240839,3
142982,1
134939,1
81329,4
56302,3
59166,0
103896,0
143682,3
63190,1
96668,3
159004,0
141952,5
3168,0
7792,0
110611,0
117640,0
68521,3
1726,4
175571,0
221052,1
210154,3
9405,4
42209,5
144259,4
228127,2
251317,0
216695,0
95526,0
91015,3
108358,1
198522,5
17738,1
187527,5
134749,0
233396,3
84466,0
105200,5
136333,0
99066,0
79879,1
229614,3
50199,3
74326,5
133518,5
13821,0
245682,1
180820,1
210245,5
230769,3
240222,4
115163,3
146179,4
28435,0
229073,3
82519,5
171368,1
229103,2
248183,0
127991,4
253464,4
2332,2
12464,0
218664,0
5080,0
96650,4
143262,1
93850,1
160652,3
54246,0
28397,5
144166,2
197929,5
219509,5
62246,3
6395,0
97391,0
184270,0
152771,5
196326,3
56899,2
13071,4
153356,5
159735,2
69018,0
75823,5
1002,4
35505,4
171460,4
193977,1
130092,0
39188,0
156076,1
97589,0
235877,2
206703,0
207570,5
156264,5
143401,1
57103,1
237254,1
73328,3
96283,0
178503,1
253576,4
228023,5
3267,2
200626,5
83507,3
206663,3
116549,0
46632,1
190577,3
27133,3
26554,0
742,4
13138,4
92468,0
194260,0
125198,3
24003,0
210924,0
178719,4
111493,2
222693,0
42571,0
84816,5
84979,3
217145,3
5892,1
170721,2
175104,3
33630,0
247984,3
64470,5
90872,3
110742,3
26622,2
135031,4
162937,5
29014,3
108921,1
251555,2
133416,0
51522,4
165760,3
154064,4
153131,5
38563,3
248974,0
174788,5
236380,1
98943,4
199327,0
24746,3
75062,3
52044,0
74854,0
34447,5
248258,3
177630,0
138132,4
160412,2
74440,1
8324,5
43953,1
69143,3
51083,0
229802,0
74521,5
105972,1
95942,5
45236,0
95741,0
106102,5
105244,3
80230,2
77119,4
72261,3
248029,4
154003,1
124484,3
176122,3
157732,5
9601,4
55581,5
18781,0
123877,0
181764,0
127746,5
144072,5
228352,0
215192,0
200209,5
174813,0
100454,0
228240,1
194735,5
84608,4
219974,5
19251,0
20105,5
237654,0
40277,5
56314,2
174747,3
237807,3
227189,5
60677,0
185334,0
185397,2
12034,3
100799,0
41496,3
189108,1
79526,3
46494,5
38486,2
235266,2
199232,1
29123,5
111896,0
83551,0
126565,5
1227,1
108590,3
68207,1
113855,1
114290,3
16619,5
118495,5
153584,0
49192,0
18674,0
237365,5
13513,0
6632,5
179332,3
238209,3
107083,4
145003,3
120724,4
100607,5
178383,0
34397,0
93070,0
21151,5
208281,4
175242,1
170565,0
157437,0
221543,4
209110,0
3522,0
105718,4
151525,5
240585,4
135239,0
247725,1
17752,5
252469,4
110411,0
83605,0
140445,4
151437,0
16533,0
117079,3
198488,2
32075,4
2937,2
151034,2
253117,0
99164,0
204806,4
65642,5
193478,5
240598,4
213329,1
109001,2
73308,3
10202,2
243208,0
32812,0
31275,5
203584,2
82078,3
57538,1
131520,4
233817,1
115906,0
194531,4
79437,5
213808,4
45938,0
193768,0
219490,4
252642,2
206853,3
236630,3
12634,3
103118,4
100633,2
161529,2
174560,4
248706,0
174311,4
217612,0
35953,3
35218,4
155308,0
163782,1
74109,0
76503,0
117157,5
216757,5
161663,4
205679,1
89437,1
129622,0
16874,5
129241,0
110111,1
241845,0
108748,1
70211,2
126061,2
36859,2
39163,0
112019,0
196920,3
29481,2
95938,4
159039,5
147182,5
239365,3
246735,3
119047,2
220614,1
8871,3
9222,3
110427,2
52845,0
79836,4
236928,2
213822,5
186365,0
82712,2
103339,3
90495,5
36697,2
54706,1
249737,2
234854,5
197390,5
248299,2
31841,3
134130,1
37880,2
11906,5
10475,0
184393,4
69086,3
54671,4
35366,3
137143,1
129442,0
29175,2
199562,5
204981,0
229487,3
201003,4
122711,2
85639,0
242364,4
68622,4
20814,5
108562,0
78482,2
51985,2
50848,1
37124,5
75757,1
33119,0
140323,1
101106,4
175537,5
180735,2
74026,1
70505,0
69624,5
201995,3
191905,1
203644,5
194675,5
27061,0
5105,1
169469,0
75242,1
7220,3
27276,2
122090,2
52349,5
155528,0
125768,2
200267,0
76562,0
148095,3
145548,4
110458,4
157760,5
79141,4
209644,4
211303,2
227305,3
166885,5
37412,3
218782,1
62179,5
15542,0
39912,4
92867,5
37586,5
45369,1
1046,5
143320,2
131514,2
39626,4
102752,5
68036,0
178616,4
101217,5
30073,0
83251,3
116797,0
101439,0
141089,1
119270,5
130225,4
212413,0
152085,0
198788,5
90427,3
234494,5
107144,4
17644,0
85535,3
169974,5
157726,5
75356,0
43345,0
207606,3
176045,3
118502,0
52147,0
106777,0
191605,5
48725,3
46115,4
203224,2
101210,4
158439,0
200451,5
244765,4
60199,3
64956,1
12221,2
14966,4
231087,2
79448,0
238766,3
46718,3
62944,4
18114,2
41184,4
200848,1
252519,3
182184,2
50168,4
128679,5
12695,2
212301,5
106018,4
155350,4
40713,3
95972,3
100786,5
110349,5
53063,1
126717,0
192010,3
168607,3
231958,5
65473,0
68236,1
97905,3
172799,5
38456,1
169617,3
57464,0
7218,2
32751,5
26408,0
6959,4
131799,3
117677,0
137639,0
40840,1
186509,4
164596,0
237500,1
226206,5
155741,2
154900,0
209479,4
199702,0
110992,0
127543,2
80162,0
94597,2
194018,5
163716,5
171830,5
94140,0
105115,4
215249,3
182644,0
23998,3
117888,3
219649,0
161587,3
73283,5
95418,3
38458,5
145254,5
150916,3
202814,0
233707,3
184809,1
102578,0
71175,0
48624,4
189511,0
34842,3
234292,2
156289,3
97079,3
99912,3
151037,4
42942,4
53960,0
41971,1
238735,5
73382,2
248907,2
122210,0
243360,5
170643,2
197642,1
108963,2
142360,1
48514,3
72210,0
22397,5
23177,5
168341,3
162062,1
25964,2
140060,0
65605,3
44617,0
6258,1
23757,5
96044,0
7909,3
217785,0
111619,1
201871,0
184720,5
221738,0
79392,5
199895,0
228913,5
187793,0
90216,3
52413,1
168677,4
53667,3
128217,1
120907,0
83089,2
68605,4
187569,2
108401,3
78256,2
104145,5
225122,0
199940,5
184866,5
217241,0
35254,0
161496,4
14371,3
247583,3
215940,0
103897,0
60759,0
78725,2
65628,3
25025,0
233540,0
52320,0
196928,1
83092,1
155149,2
191562,5
57681,3
82163,2
50360,2
139794,4
231543,3
74372,3
22572,5
237800,3
12839,0
137588,0
118133,4
11801,4
171718,5
102842,5
242376,5
217650,1
50872,1
92472,5
131180,3
233228,0
8615,2
80129,0
81400,3
185395,4
17970,4
48202,4
51565,3
117335,5
77076,1
23925,3
795,2
15055,2
223821,5
94728,0
194089,0
98514,1
119909,4
200752,5
26403,4
226480,3
241439,0
174866,4
181879,0
137658,5
251954,1
91589,2
184715,4
230320,0
70538,2
240674,3
22631,0
89531,3
150085,4
231801,5
50299,0
204994,3
127221,4
72069,3
33972,5
81519,2
7910,3
91644,3
32380,0
233478,5
77908,4
83603,0
59797,0
160932,0
40092,5
15166,2
87082,0
36478,2
203867,1
25916,3
245661,3
135274,5
82025,0
45277,3
126799,0
252773,4
62911,3
45839,3
243667,0
118980,0
55278,0
106220,3
132873,4
135484,0
245417,5
201623,1
145687,5
239149,3
55067,0
204838,5
244180,3
119233,1
27987,5
89055,4
166918,0
145946,3
80114,3
425,3
122984,5
76806,2
208862,5
131246,5
189852,5
194225,4
125038,4
171183,5
155974,4
209646,3
47197,3
60721,5
51087,1
5220,3
141334,1
149507,5
168911,3
238465,3
169040,5
7595,4
211258,4
115712,0
62448,4
60302,2
163602,4
30141,3
105257,0
200503,1
112087,4
145356,2
104867,4
92999,5
6694,3
38381,0
128833,2
242146,0
214246,0
151660,2
182018,2
38694,5
33081,4
41494,5
37885,5
25020,0
163541,0
189735,0
69773,5
70413,3
37098,3
232733,5
134678,3
130845,0
84546,5
114826,5
111013,1
234216,5
208574,0
61462,4
246386,2
69567,5
208241,4
47593,0
165053,1
176840,4
192442,3
10291,3
120315,2
46339,4
97333,0
190136,4
42335,0
201613,5
232340,3
230457,4
53725,4
859,4
249865,1
177480,3
95029,5
220436,5
104054,5
226153,1
144311,0
181691,0
104249,5
202728,1
175547,4
213251,1
84057,3
154309,1
188690,1
129251,5
201750,5
88525,2
165513,3
42898,5
134946,3
246523,0
235768,3
178990,0
85150,1
144131,4
204914,2
210527,4
129176,2
103268,5
227498,0
185652,5
124014,0
251320,4
192476,5
908,3
250822,0
68955,1
209507,1
193285,0
138430,5
167476,5
179767,4
205393,3
41657,3
223500,5
145748,1
87815,0
26282,3
245827,0
214792,1
203116,0
182098,5
178158,5
87453,3
78767,5
202316,5
57450,4
180571,4
121992,4
122162,4
108857,1
47749,0
173704,4
95363,0
76525,0
21836,4
24516,1
103487,0
167538,5
89211,4
1556,5
32299,1
144196,5
39682,2
183957,0
166226,2
96974,3
91950,0
140551,2
34362,0
129287,4
192188,4
68879,0
90221,5
9862,2
216641,0
10334,5
93780,5
81158,3
84592,1
114085,1
209238,3
17315,1
203723,3
71420,3
237596,5
237425,2
51633,1
246455,0
198876,1
67799,0
250705,4
155794,1
141412,1
44899,2
107516,0
10566,0
237628,5
233133,1
64363,5
200607,3
153912,3
121435,1
22052,3
223274,0
92941,5
35609,1
204407,0
110228,5
125859,1
204143,5
109699,5
248934,5
139461,5
158343,0
29269,0
86193,1
166825,0
253583,0
3916,0
209699,0
115049,0
79951,4
250878,1
122368,4
143093,0
116420,1
88700,3
127081,4
213281,1
65346,3
176858,0
101756,0
93036,5
113306,1
192644,4
211879,5
107239,0
22663,3
62469,5
172411,0
55907,3
99180,5
81986,5
110476,1
113012,1
131798,0
94400,0
64171,2
208969,5
118901,0
92010,5
64672,3
77696,0
89575,2
26898,3
141253,0
54962,1
152653,5
16065,5
79667,0
32662,3
115674,2
57732,4
34118,0
108196,5
115569,2
93886,3
88874,4
91760,0
176875,0
250053,1
433,0
100019,3
127628,1
248410,1
92463,4
135547,2
221427,3
16854,2
33519,0
24532,5
215064,3
177296,3
246378,3
28117,1
11779,5
208173,3
97716,0
224936,3
129173,0
141850,3
195617,4
120514,2
195687,2
141745,3
196035,0
29252,5
82486,4
106140,0
5676,0
127565,5
77036,3
759,1
204266,4
20865,4
89516,0
173342,0
121452,1
109488,2
156690,1
232881,0
101375,0
118877,0
113240,0
179087,3
3297,4
39398,2
151548,5
222784,5
99670,4
71495,0
71319,2
65461,3
101257,1
75094,2
201909,0
196748,5
218507,5
223887,4
195745,4
217217,5
74880,3
28731,4
35139,0
25040,2
196110,5
134739,3
76677,3
179875,4
251232,4
192067,3
180534,4
103524,3
167257,2
198226,0
104597,0
72773,4
42398,3
131777,2
71547,3
173847,3
106295,2
54698,4
174410,2
202116,5
89578,5
166510,5
111675,4
101017,2
99460,2
74891,4
128418,0
105459,2
99993,4
13978,2
118694,4
43726,4
167881,2
237849,0
99035,1
210753,3
131938,0
236244,3
222972,5
58492,2
142935,0
1394,4
130182,0
243061,4
54861,0
182355,0
199000,1
134709,1
156680,2
22856,0
150834,0
195628,4
114009,4
241995,3
53359,3
143469,3
6815,3
51886,5
105391,2
124871,5
222117,1
50179,4
144898,1
63188,4
81223,2
125971,2
130255,3
93953,3
16396,0
109177,0
114156,2
194686,0
120181,5
69352,0
35808,3
158623,5
20402,3
253565,3
37533,0
70589,5
112152,4
93690,4
29551,3
74245,0
159847,0
39122,2
244656,0
21612,2
104125,5
241356,5
77115,3
189473,5
35358,4
181897,0
218740,3
164728,3
181857,0
194985,1
149271,5
143082,3
38695,0
218005,0
31291,4
217110,0
121079,1
60628,3
79644,4
121702,3
39924,3
197333,1
137281,3
149448,0
38353,0
40418,3
151831,4
139509,0
144433,1
43414,4
166663,4
180909,2
9736,5
133323,3
152070,5
152094,0
228673,2
202761,4
25543,4
155012,3
29496,5
21526,0
241274,0
4098,1
31941,4
135727,5
37117,3
13713,0
49512,1
49864,0
218587,4
37380,0
89675,3
239691,5
115668,3
99531,2
213499,3
33633,3
105261,3
123357,5
145132,4
105560,3
216076,4
250844,4
248509,5
91440,1
138062,3
124722,1
216247,1
164531,5
212664,0
218148,5
34579,1
100390,0
17016,2
77868,3
169982,4
182087,2
237572,5
34572,5
51788,5
173181,4
183293,3
86831,2
154580,3
206383,4
80939,4
180510,3
69046,1
235820,5
225372,5
158456,4
245658,5
135573,0
186713,0
131666,4
128099,1
218018,5
145517,4
203446,4
209665,0
207092,4
121278,2
646,4
81204,2
126510,3
119907,4
13985,5
252539,0
212987,2
35259,1
43445,4
45002,3
201839,1
112486,3
69413,3
189862,5
196805,3
219410,0
177128,2
171392,5
242602,1
188723,0
232067,1
205919,3
4518,5
43511,4
185081,0
198102,5
170310,4
150602,3
212331,1
187131,0
159932,0
138684,5
48053,3
149780,5
116337,5
241693,5
116809,0
203509,0
1575,1
144277,3
87654,3
232449,3
39175,3
141836,1
29150,0
111109,1
177326,3
104236,5
29566,3
7068,1
239559,1
51964,4
147770,2
252723,0
67763,0
7630,4
124953,1
17371,5
227400,0
179974,2
241934,2
56115,3
2887,0
245378,1
120010,0
94622,3
132764,4
91990,0
36857,4
243314,2
208047,3
211626,1
150278,3
91947,3
6915,3
24519,4
3771,4
150746,3
149955,0
151690,0
16360,4
13371,2
135278,2
226125,0
158606,2
154195,2
15699,5
203392,4
15679,4
232258,3
205670,0
40337,0
20708,0
126001,4
40481,0
176810,0
233669,0
59514,5
200186,2
242709,2
41772,4
191013,0
57138,5
229807,5
64088,2
160114,4
201595,0
35336,3
61698,3
8937,1
9096,2
37680,3
155561,5
233891,3
174039,2
231847,3
51413,5
167167,5
203594,2
53642,4
190033,0
115046,4
32862,4
123736,0
194714,4
165340,5
222572,3
126440,0
238939,5
189480,3
82963,4
121732,2
61343,4
170878,0
136517,0
195970,3
241466,5
240934,0
3007,3
9495,5
231473,5
129726,0
53033,0
79928,4
19052,5
94894,3
119408,5
87360,4
250414,0
175951,1
13991,5
137869,4
170306,0
30567,2
187567,1
40784,4
171057,4
133035,0
154330,1
10432,0
138999,2
1242,3
19448,5
207148,0
88649,3
210335,4
177318,5
202723,3
105120,1
203889,4
241835,3
237131,2
48886,0
227824,0
36988,4
164337,2
27564,2
43443,5
149967,5
136139,0
18454,3
64093,2
148879,2
209401,4
243610,2
204128,1
75855,2
77403,5
110296,0
220152,5
83204,5
59781,0
172046,0
38263,2
225877,0
196821,0
248151,4
91375,0
220826,0
216719,5
23115,3
203724,2
98839,1
3582,4
101586,3
117048,3
54554,0
88987,1
250154,0
176033,3
192808,4
36091,4
224031,2
5143,3
122904,3
241817,3
56335,3
161049,2
183302,4
50239,3
83484,4
225096,0
40154,3
105310,4
174605,5
659,4
169237,5
217254,2
24550,3
175636,0
203973,1
241288,0
180785,3
169776,3
200830,3
63453,2
110112,2
220448,0
13975,5
72543,0
134964,1
244279,0
63328,3
125568,3
139267,0
74825,0
175816,4
91468,1
92215,5
218797,0
187310,0
77646,0
123211,2
40609,3
210674,2
13916,3
105387,3
150882,3
91191,0
5137,5
196298,3
73901,3
186722,2
52258,0
14535,5
16807,4
72601,3
88626,4
34779,0
61878,3
191877,5
122816,1
217973,3
123630,0
211,5
9120,0
164588,0
120209,2
36885,0
244767,5
113864,1
4329,3
116447,1
43172,3
244980,0
34971,0
211911,0
116667,0
154907,0
180118,4
82264,5
251116,1
42284,0
125745,4
166101,2
61877,0
42927,5
162388,2
93611,5
27880,0
71856,4
39769,2
181951,4
125102,3
226139,0
165490,2
70228,1
25767,1
72945,3
34484,3
208849,5
162369,3
223531,2
114915,5
148251,0
99601,0
224225,0
65816,1
62103,3
34331,5
75963,0
36138,5
217740,3
39931,2
32511,5
161295,5
156465,3
230529,1
17706,3
117898,0
189407,3
152622,3
36094,0
31181,1
27306,1
108051,0
13212,1
20585,1
231269,0
235322,3
112690,5
141152,5
37779,0
120013,4
46485,0
16640,0
79471,2
222738,5
135182,3
236464,4
234967,1
151311,0
179956,3
77025,0
241769,5
6120,1
188102,0
232209,4
90388,1
186368,3
103662,5
200028,2
98815,1
157486,2
91194,3
206385,0
201420,5
112917,2
116838,2
182858,4
31094,4
139537,0
20626,0
156774,4
189701,2
193974,1
236291,0
191167,2
79634,2
163414,1
33617,2
238353,5
188669,0
36465,3
249434,5
226702,3
104193,1
118256,0
3218,4
202429,5
102374,4
99455,1
54031,0
92557,2
195572,2
4492,0
129721,5
234211,3
181876,2
89461,3
111916,0
90191,1
65670,1
33380,0
137149,0
88068,1
175257,3
158280,3
100294,0
2764,4
173769,2
143191,5
87274,4
110791,1
128687,3
111779,5
187430,3
31462,0
23384,4
77727,3
79727,3
251501,0
222305,0
46627,5
158653,3
64195,2
24416,4
91706,1
1535,5
188711,3
72288,5
57416,1
15930,1
178425,3
194339,4
43589,5
240298,0
61030,2
153287,3
186483,3
121254,4
188083,0
22940,4
108987,3
162637,2
166747,0
80398,3
232223,1
215474,4
126566,1
140277,1
45980,5
163387,2
228239,3
151989,3
72727,2
198963,5
172448,2
1248,0
102675,5
78743,5
50748,5
211311,0
247548,3
139169,0
61002,3
199410,0
35524,1
124609,1
162677,0
124189,0
148869,0
108702,5
206344,0
127585,1
57095,4
197430,5
30336,4
158538,4
123258,1
208948,0
86968,0
140579,5
230493,5
69116,0
190872,0
181110,1
25,5
122575,2
122373,5
131056,3
115330,1
15328,3
230377,0
178273,3
677,1
163105,2
11302,3
81570,5
4155,5
3878,4
117944,5
21084,5
121066,4
6965,3
247845,0
153575,5
61480,1
214376,0
228183,1
203190,4
106099,4
146776,3
149501,0
54293,3
130999,0
5384,4
36952,1
152031,4
57009,4
129174,0
25311,0
186705,2
107770,3
131731,3
157621,5
195535,5
133862,2
240717,4
219001,2
149774,4
183473,3
10718,0
75912,0
201954,2
60760,5
28358,0
2677,2
57351,3
56857,0
102413,2
106683,5
209481,4
74984,2
161669,2
108409,0
225463,4
166249,2
47710,0
139917,1
37369,5
158517,4
111072,5
44304,2
50098,0
87251,5
42576,5
159594,4
182889,5
190147,2
80788,3
247904,5
219388,5
167841,1
251982,4
225456,3
131179,3
79450,5
71667,1
91636,4
234881,3
2357,3
242206,3
59570,0
175180,3
68141,0
236267,0
159954,4
29015,3
43807,0
230018,4
85398,1
43618,0
217713,4
47050,0
171560,4
179003,3
116072,2
119736,1
125293,0
38099,2
197634,0
181390,4
135319,4
231548,4
46080,4
138717,3
46175,4
235653,3
37767,4
25665,4
163011,2
116263,0
139214,4
168448,2
225298,0
24497,1
70820,5
18260,1
193321,3
128084,0
242314,5
233350,1
145278,3
83173,0
141886,2
114902,2
80894,0
58969,0
120603,2
185832,0
160370,0
245864,0
245922,3
245223,0
245497,5
215681,4
148017,2
222025,2
15444,3
54807,1
195393,0
244251,5
76907,5
51907,5
37230,2
19163,0
167090,0
99674,3
42412,3
31355,1
252892,3
212982,4
25648,4
100071,2
99052,0
195165,1
173418,1
112164,2
215305,5
171306,0
2980,5
69168,5
132936,4
96876,4
226776,0
132709,2
146286,1
925,3
251552,2
52347,1
103565,5
119364,1
75457,0
152533,0
225890,5
59092,0
148537,0
209537,2
8401,2
128775,0
98523,1
130132,1
189861,5
115374,2
15942,0
182239,1
160840,0
91567,0
4480,0
39856,1
242096,2
213436,5
88740,4
25940,5
61520,0
148726,1
160789,0
14989,2
189760,1
163490,5
55010,5
59788,0
148595,5
225432,0
202132,4
199786,4
197915,4
24459,2
148424,2
171201,3
27555,0
94508,4
113515,5
249280,0
30142,5
78489,3
108688,0
5916,5
222489,0
13687,5
139985,5
48592,4
94239,3
152561,0
66109,3
229984,1
21644,3
4692,0
215315,0
150816,3
112855,0
153095,5
77026,5
227664,0
121333,0
219149,4
181644,0
160888,3
219769,0
106649,4
213088,3
33842,1
87477,4
163055,0
21205,5
214216,2
145746,0
155148,0
237088,5
74744,2
212252,0
88131,3
62718,1
249271,0
229748,4
148690,5
136427,3
86105,5
168128,0
81268,0
103298,0
168224,0
183173,5
150535,4
63886,3
126309,2
157550,2
161303,0
169489,2
120051,4
82390,1
173052,5
66392,3
205609,1
76947,3
155336,4
203426,0
110337,5
55952,0
111036,3
4898,0
142466,3
168628,3
226864,5
117742,0
169981,0
84548,5
46287,3
17095,1
77226,0
1602,1
42354,1
8117,0
145552,2
166574,1
16912,1
236211,3
131161,0
24103,5
106229,4
194259,5
173637,0
247300,0
157190,4
132110,5
135876,3
135491,4
121165,3
53648,4
191683,2
181126,4
246285,4
29699,1
241852,2
157601,0
215338,5
38410,4
73050,0
101590,1
191333,3
177572,5
201110,5
125442,3
201526,5
237292,0
111667,3
63135,1
24617,1
59876,5
29504,0
51881,1
140213,5
28140,0
223564,0
37903,4
235541,0
157418,3
177344,3
142109,2
180960,3
233770,4
244595,3
130958,3
113571,4
208971,4
224178,0
107991,5
189765,3
148329,0
86435,5
74364,0
40559,3
68506,3
146106,3
41005,1
95981,3
96277,3
230485,4
219767,0
111038,5
130934,1
251201,4
183123,0
93123,4
86866,3
183711,3
248595,5
21575,4
94988,4
26525,0
191006,0
60259,4
57239,3
243336,3
78022,5
101026,1
52692,4
125814,3
175559,5
87528,0
74050,2
158947,1
171134,3
125,2
108088,0
24207,5
102757,5
227842,1
189147,4
120347,2
80811,2
252617,3
224182,5
235125,4
47174,0
208674,5
205456,1
65545,0
66561,3
55972,1
210773,4
210093,2
146622,0
158869,3
219477,5
120486,3
87782,3
121411,1
8747,2
139560,5
224967,3
60548,3
164117,4
63616,0
168160,4
100864,5
218212,2
